{{"IXXXYY", "IYYZXY", "ZXXXYI"}, {"IXXXYY", "IYYZXY", "ZYYZXI"}, 
 {"IXXXYZ", "XYYZIX", "ZXXXZX"}, {"IXXXYZ", "XYYZIX", "ZXXZZZ"}, 
 {"IXXXYZ", "XYYZIX", "ZYYXZX"}, {"IXXXYZ", "XYYZIX", "ZYYZZZ"}, 
 {"IXXXYZ", "XYYZIY", "YIZYXX"}, {"IXXXYZ", "XYYZIY", "YXXXXY"}, 
 {"IXXXYZ", "XYYZIY", "YXXZXZ"}, {"IXXXYZ", "XYYZIY", "YYYXXY"}, 
 {"IXXXYZ", "XYYZIY", "YYYZXZ"}, {"IXXXYZ", "XYYZIY", "YXYXZZ"}, 
 {"IXXXYZ", "XYYZIY", "YXYZZY"}, {"IXXXYZ", "XYYZIY", "YZZIZX"}, 
 {"IXXXYZ", "XYYZIY", "YZZYZI"}, {"IXXXYZ", "XYYZIY", "ZXYXXZ"}, 
 {"IXXXYZ", "XYYZIY", "ZXYZXY"}, {"IXXXYZ", "XYYZIY", "ZZZIXX"}, 
 {"IXXXYZ", "XYYZIY", "ZZZYXI"}, {"IXXXYZ", "XYYZIY", "ZIZYZX"}, 
 {"IXXXYZ", "XYYZIY", "ZXXXZY"}, {"IXXXYZ", "XYYZIY", "ZXXZZZ"}, 
 {"IXXXYZ", "XYYZIY", "ZYYXZY"}, {"IXXXYZ", "XYYZIY", "ZYYZZZ"}, 
 {"IXXXYZ", "XZZZIX", "YXXXXX"}, {"IXXXYZ", "XZZZIX", "YXXZXZ"}, 
 {"IXXXYZ", "XZZZIX", "YXZZXX"}, {"IXXXYZ", "XZZZIX", "YZZZXZ"}, 
 {"IXXXYZ", "XZZZIX", "YIYYZY"}, {"IXXXYZ", "XZZZIX", "YYYYZI"}, 
 {"IXXXYZ", "XZZZIX", "ZIYYXY"}, {"IXXXYZ", "XZZZIX", "ZYYYXI"}, 
 {"IXXXYZ", "XZZZIX", "ZXXXZX"}, {"IXXXYZ", "XZZZIX", "ZXXZZZ"}, 
 {"IXXXYZ", "XZZZIX", "ZXZZZX"}, {"IXXXYZ", "XZZZIX", "ZZZZZZ"}, 
 {"IXXXYZ", "XZZZIY", "YXXXXY"}, {"IXXXYZ", "XZZZIY", "YXXZXZ"}, 
 {"IXXXYZ", "XZZZIY", "YXZZXY"}, {"IXXXYZ", "XZZZIY", "YZZZXZ"}, 
 {"IXXXYZ", "XZZZIY", "YIYYZX"}, {"IXXXYZ", "XZZZIY", "YYYYZI"}, 
 {"IXXXYZ", "XZZZIY", "ZIYYXX"}, {"IXXXYZ", "XZZZIY", "ZYYYXI"}, 
 {"IXXXYZ", "XZZZIY", "ZXXXZY"}, {"IXXXYZ", "XZZZIY", "ZXXZZZ"}, 
 {"IXXXYZ", "XZZZIY", "ZXZZZY"}, {"IXXXYZ", "XZZZIY", "ZZZZZZ"}, 
 {"IXXXYZ", "ZXXXIZ", "IYYYYX"}, {"IXXXYZ", "ZXXXIZ", "IYYYYY"}, 
 {"IXXXYZ", "ZXXXIZ", "IYZZYX"}, {"IXXXYZ", "ZXXXIZ", "IYZZYY"}, 
 {"IXXXYZ", "ZXXXIZ", "ZYYYIX"}, {"IXXXYZ", "ZXXXIZ", "ZYYYIY"}, 
 {"IXXXYZ", "ZXXXIZ", "ZYZZIX"}, {"IXXXYZ", "ZXXXIZ", "ZYZZIY"}, 
 {"IXXXYZ", "ZXXXIZ", "ZYYZYX"}, {"IXXXYZ", "ZXXXIZ", "ZYYZYY"}, 
 {"IXXXYZ", "ZXXXIZ", "ZZZZYX"}, {"IXXXYZ", "ZXXXIZ", "ZZZZYY"}, 
 {"IXXXYZ", "ZYYYIX", "IYYYYX"}, {"IXXXYZ", "ZYYYIX", "YXXXXX"}, 
 {"IXXXYZ", "ZYYYIX", "YXYYXX"}, {"IXXXYZ", "ZYYYIX", "YZZZXI"}, 
 {"IXXXYZ", "ZYYYIX", "YIZZZY"}, {"IXXXYZ", "ZYYYIX", "YXXYZZ"}, 
 {"IXXXYZ", "ZYYYIX", "YYYYZZ"}, {"IXXXYZ", "ZYYYIX", "XXXXXX"}, 
 {"IXXXYZ", "ZYYYIX", "XXYYXX"}, {"IXXXYZ", "ZYYYIX", "XZZZXI"}, 
 {"IXXXYZ", "ZYYYIX", "XIZZZY"}, {"IXXXYZ", "ZYYYIX", "XXXYZZ"}, 
 {"IXXXYZ", "ZYYYIX", "XYYYZZ"}, {"IXXXYZ", "ZYYYIX", "ZXXXIZ"}, 
 {"IXXXYZ", "ZYYYIY", "IYYYYY"}, {"IXXXYZ", "ZYYYIY", "YXXXXY"}, 
 {"IXXXYZ", "ZYYYIY", "YXYYXY"}, {"IXXXYZ", "ZYYYIY", "YZZZXI"}, 
 {"IXXXYZ", "ZYYYIY", "YIZZZX"}, {"IXXXYZ", "ZYYYIY", "YXXYZZ"}, 
 {"IXXXYZ", "ZYYYIY", "YYYYZZ"}, {"IXXXYZ", "ZYYYIY", "XXXXXY"}, 
 {"IXXXYZ", "ZYYYIY", "XXYYXY"}, {"IXXXYZ", "ZYYYIY", "XZZZXI"}, 
 {"IXXXYZ", "ZYYYIY", "XIZZZX"}, {"IXXXYZ", "ZYYYIY", "XXXYZZ"}, 
 {"IXXXYZ", "ZYYYIY", "XYYYZZ"}, {"IXXXYZ", "ZYYYIY", "ZXXXIZ"}, 
 {"IXXXYZ", "ZYZZIX", "IYZZYX"}, {"IXXXYZ", "ZYZZIX", "YXXXXX"}, 
 {"IXXXYZ", "ZYZZIX", "YXXZXZ"}, {"IXXXYZ", "ZYZZIX", "YXZZXX"}, 
 {"IXXXYZ", "ZYZZIX", "YZIYXY"}, {"IXXXYZ", "ZYZZIX", "YZYYXI"}, 
 {"IXXXYZ", "ZYZZIX", "YIYYZY"}, {"IXXXYZ", "ZYZZIX", "YYXXZZ"}, 
 {"IXXXYZ", "ZYZZIX", "YYXZZX"}, {"IXXXYZ", "ZYZZIX", "YYZZZZ"}, 
 {"IXXXYZ", "ZYZZIX", "XXXXXX"}, {"IXXXYZ", "ZYZZIX", "XXXZXZ"}, 
 {"IXXXYZ", "ZYZZIX", "XXZZXX"}, {"IXXXYZ", "ZYZZIX", "XZIYXY"}, 
 {"IXXXYZ", "ZYZZIX", "XZYYXI"}, {"IXXXYZ", "ZYZZIX", "XIYYZY"}, 
 {"IXXXYZ", "ZYZZIX", "XYXXZZ"}, {"IXXXYZ", "ZYZZIX", "XYXZZX"}, 
 {"IXXXYZ", "ZYZZIX", "XYZZZZ"}, {"IXXXYZ", "ZYZZIX", "ZXXXIZ"}, 
 {"IXXXYZ", "ZYZZIY", "IYZZYY"}, {"IXXXYZ", "ZYZZIY", "YXXXXY"}, 
 {"IXXXYZ", "ZYZZIY", "YXXZXZ"}, {"IXXXYZ", "ZYZZIY", "YXZZXY"}, 
 {"IXXXYZ", "ZYZZIY", "YZIYXX"}, {"IXXXYZ", "ZYZZIY", "YZYYXI"}, 
 {"IXXXYZ", "ZYZZIY", "YIYYZX"}, {"IXXXYZ", "ZYZZIY", "YYXXZZ"}, 
 {"IXXXYZ", "ZYZZIY", "YYXZZY"}, {"IXXXYZ", "ZYZZIY", "YYZZZZ"}, 
 {"IXXXYZ", "ZYZZIY", "XXXXXY"}, {"IXXXYZ", "ZYZZIY", "XXXZXZ"}, 
 {"IXXXYZ", "ZYZZIY", "XXZZXY"}, {"IXXXYZ", "ZYZZIY", "XZIYXX"}, 
 {"IXXXYZ", "ZYZZIY", "XZYYXI"}, {"IXXXYZ", "ZYZZIY", "XIYYZX"}, 
 {"IXXXYZ", "ZYZZIY", "XYXXZZ"}, {"IXXXYZ", "ZYZZIY", "XYXZZY"}, 
 {"IXXXYZ", "ZYZZIY", "XYZZZZ"}, {"IXXXYZ", "ZYZZIY", "ZXXXIZ"}, 
 {"IXXYYZ", "YYZIXX", "XZYXIY"}, {"IXXYYZ", "YYZIXX", "XXXXYX"}, 
 {"IXXYYZ", "YYZIXX", "XXZXYZ"}, {"IXXYYZ", "YYZIXX", "XYXXXX"}, 
 {"IXXYYZ", "YYZIXX", "XYZXXZ"}, {"IXXYYZ", "YYZIXX", "XYXZYZ"}, 
 {"IXXYYZ", "YYZIXX", "XYZZYX"}, {"IXXYYZ", "YYZIXX", "XZIZZY"}, 
 {"IXXYYZ", "YYZIXX", "XZYZZI"}, {"IXXYYZ", "YYZIXX", "ZYXXYZ"}, 
 {"IXXYYZ", "YYZIXX", "ZYZXYX"}, {"IXXYYZ", "YYZIXX", "ZZIXZY"}, 
 {"IXXYYZ", "YYZIXX", "ZZYXZI"}, {"IXXYYZ", "YYZIXX", "ZZYZIY"}, 
 {"IXXYYZ", "YYZIXX", "ZXXZYX"}, {"IXXYYZ", "YYZIXX", "ZXZZYZ"}, 
 {"IXXYYZ", "YYZIXX", "ZYXZXX"}, {"IXXYYZ", "YYZIXX", "ZYZZXZ"}, 
 {"IXXYYZ", "YYZIXY", "XZYXIX"}, {"IXXYYZ", "YYZIXY", "XXXXYY"}, 
 {"IXXYYZ", "YYZIXY", "XXZXYZ"}, {"IXXYYZ", "YYZIXY", "XYXXXY"}, 
 {"IXXYYZ", "YYZIXY", "XYZXXZ"}, {"IXXYYZ", "YYZIXY", "XYXZYZ"}, 
 {"IXXYYZ", "YYZIXY", "XYZZYY"}, {"IXXYYZ", "YYZIXY", "XZIZZX"}, 
 {"IXXYYZ", "YYZIXY", "XZYZZI"}, {"IXXYYZ", "YYZIXY", "ZYXXYZ"}, 
 {"IXXYYZ", "YYZIXY", "ZYZXYY"}, {"IXXYYZ", "YYZIXY", "ZZIXZX"}, 
 {"IXXYYZ", "YYZIXY", "ZZYXZI"}, {"IXXYYZ", "YYZIXY", "ZZYZIX"}, 
 {"IXXYYZ", "YYZIXY", "ZXXZYY"}, {"IXXYYZ", "YYZIXY", "ZXZZYZ"}, 
 {"IXXYYZ", "YYZIXY", "ZYXZXY"}, {"IXXYYZ", "YYZIXY", "ZYZZXZ"}, 
 {"IXXYYZ", "YZZIZX", "XXXXYX"}, {"IXXYYZ", "YZZIZX", "XXZXYZ"}, 
 {"IXXYYZ", "YZZIZX", "XZZXYX"}, {"IXXYYZ", "YZZIZX", "XZZXZZ"}, 
 {"IXXYYZ", "YZZIZX", "XYYZIY"}, {"IXXYYZ", "YZZIZX", "XYYZXI"}, 
 {"IXXYYZ", "YZZIZX", "ZYYXIY"}, {"IXXYYZ", "YZZIZX", "ZYYXXI"}, 
 {"IXXYYZ", "YZZIZX", "ZXXZYX"}, {"IXXYYZ", "YZZIZX", "ZXZZYZ"}, 
 {"IXXYYZ", "YZZIZX", "ZZZZYX"}, {"IXXYYZ", "YZZIZX", "ZZZZZZ"}, 
 {"IXXYYZ", "YZZIZY", "XXXXYY"}, {"IXXYYZ", "YZZIZY", "XXZXYZ"}, 
 {"IXXYYZ", "YZZIZY", "XZZXYY"}, {"IXXYYZ", "YZZIZY", "XZZXZZ"}, 
 {"IXXYYZ", "YZZIZY", "XYYZIX"}, {"IXXYYZ", "YZZIZY", "XYYZXI"}, 
 {"IXXYYZ", "YZZIZY", "ZYYXIX"}, {"IXXYYZ", "YZZIZY", "ZYYXXI"}, 
 {"IXXYYZ", "YZZIZY", "ZXXZYY"}, {"IXXYYZ", "YZZIZY", "ZXZZYZ"}, 
 {"IXXYYZ", "YZZIZY", "ZZZZYY"}, {"IXXYYZ", "YZZIZY", "ZZZZZZ"}, 
 {"IXXYYZ", "XYZIXX", "YZYXIY"}, {"IXXYYZ", "XYZIXX", "YXXXYX"}, 
 {"IXXYYZ", "XYZIXX", "YXZXYZ"}, {"IXXYYZ", "XYZIXX", "YYXXXX"}, 
 {"IXXYYZ", "XYZIXX", "YYZXXZ"}, {"IXXYYZ", "XYZIXX", "YYXZYZ"}, 
 {"IXXYYZ", "XYZIXX", "YYZZYX"}, {"IXXYYZ", "XYZIXX", "YZIZZY"}, 
 {"IXXYYZ", "XYZIXX", "YZYZZI"}, {"IXXYYZ", "XYZIXX", "ZYXXYZ"}, 
 {"IXXYYZ", "XYZIXX", "ZYZXYX"}, {"IXXYYZ", "XYZIXX", "ZZIXZY"}, 
 {"IXXYYZ", "XYZIXX", "ZZYXZI"}, {"IXXYYZ", "XYZIXX", "ZZYZIY"}, 
 {"IXXYYZ", "XYZIXX", "ZXXZYX"}, {"IXXYYZ", "XYZIXX", "ZXZZYZ"}, 
 {"IXXYYZ", "XYZIXX", "ZYXZXX"}, {"IXXYYZ", "XYZIXX", "ZYZZXZ"}, 
 {"IXXYYZ", "XYZIXY", "YZYXIX"}, {"IXXYYZ", "XYZIXY", "YXXXYY"}, 
 {"IXXYYZ", "XYZIXY", "YXZXYZ"}, {"IXXYYZ", "XYZIXY", "YYXXXY"}, 
